class,sentence
1,Roanoke Island is an island that is part of Dare County.
1,"Roanoke was first settled around 8,000 B.C. Vibrant native American fishing communities were around the island about the year 0."
1,"At time of European Contact the island was home to Algonquian Natives, There was an early settlement in what would become the United States."
1,It was located on what is now the coast of North Carolina.
1,Walter Raleigh and others lived there from 1585 to 1587.
1,"It was eventually given up, and nobody knows why."
1,"Virginia Dare, the first English child born in the New World, was born on Roanoke."
1,There was a Civil War battle fought on this island in February of 1862.
1,Union forces had the advantage because they outnumbered the Confederate defenders.
1,The Confederate Army beveling that the swamps on the island were impassable did not post guards there.
1,"Union soldiers then approached the Confederate defenders on their sides, forcing the Confederate commander Henry Shaw to surrender."
1,Union soldiers stayed on the island until the war.
1,It was during these years (1862-1865) the Freeman's colony of black slaves was founded and created.
1,After the war the freeman's colony was dispersed.
1,Some of the African Americans Roanoke Island trace their heritage or descent back to freeman's colony.
1,In 1870 the town of Manteo was formally founded and chartered or established with the state of North Carolina.
1,Manteo first grew as a small harbor prospering from trade with larger towns in North Carolina like Elizabeth City.
1,Manteo is the largest town on the island and the county seat of Dare County.
1,"To the south of the island there is a town called Wanchese, which is not incorporated unlike Manteo."
1,These towns are named after the Indians who first met the English expeditions that took place in the 1570s and 1580s.
1,"Jack Roosevelt ""Jackie"" Robinson (January 31, 1919 – October 24, 1972) was the first African-American Major League Baseball (MLB) player of modern times."
1,Robinson broke the baseball color barrier when he debuted with the Brooklyn Dodgers in 1947.
1,He was the first black man to openly play in the major leagues since the 1880s.
1,He had a big role in bringing an end to racial segregation in professional baseball.
1,"Up to that point, African-Americans could only play in Negro leagues for six decades."
1,His character and skills challenged the usual basis of segregation.
1,"At the time, this basis was part of many other pieces of American life."
1,Robinson and his abilities contributed a lot to the civil rights movement.
1,"Apart from his cultural impact, Robinson had an overall good baseball career."
1,"Over ten seasons, he played in six World Series and helped in the Dodgers' 1955 World Championship."
1,He was selected for six consecutive All-Star Games from 1949 to 1954.
1,Robinson received the first MLB Rookie of the Year Award in 1947.
1,He also won the National League Most Valuable Player Award in 1949.
1,He was the first black player to win this award.
1,Robinson was inducted into the Baseball Hall of Fame in 1962.
1,"In 1997, Major League Baseball retired his uniform number, 42, across all major league teams."
1,Robinson was also known for his activities outside of baseball.
1,He was the first African-American television analyst in Major League Baseball.
1,He was also the first African-American vice-president of a major American company.
1,"In the 1960s, he helped establish the Freedom National Bank, an African-American-owned/controlled financial business based in Harlem, New York."
1,"In honor of his achievements on and off the field, Robinson was awarded the Presidential Medal of Freedom and the Congressional Gold Medal after his death."
1,"Robinson was born on January 31, 1919."
1,"His family were sharecroppers in Cairo, Georgia."
1,He was born during a Spanish flu and smallpox epidemic.
1,"He was the youngest of five children, after siblings Edgar, Frank, Matthew (nicknamed ""Mack""), and Willa Mae."
1,"His middle name was in honor of former President Theodore Roosevelt, who died twenty-five days before Robinson was born."
1,"After Robinson's father left the family in 1920, they moved to Pasadena, California."
1,The Robinson family lived on a plot with two small houses at 121 Pepper Street in Pasadena.
1,Robinson's mother worked different odd jobs to support the family.
1,Robinson grew up somewhat poor in a fairly rich community.
1,"Because of this, Robinson and his minority friends were left out of many sports activities."
1,"As a result, Robinson joined a neighborhood gang."
1,"However, his friend Carl Anderson made him leave it."
1,"In 1935, Robinson graduated from Washington Junior High School."
1,He then entered Muir Tech (now called John Muir High School).
1,"Seeing that Robinson was good at sports, his older brothers Mack (himself a good athlete and silver medal winner at the 1936 Summer Olympics) and Frank inspired Jackie to follow his interest in sports."
1,"At Muir Tech, Robinson played several sports at the varsity level."
1,"Robinson lettered in four of them: football, basketball, track, and baseball."
1,"He played shortstop and catcher on the baseball team, quarterback on the football team, and guard on the basketball team."
1,"With the track and field team, he won awards in the broad jump."
1,He was also part of the tennis team.
1,"In 1936, Robinson won the junior boys singles championship in the yearly Pacific Coast Negro Tennis Tournament."
1,He also won a place on the Pomona baseball tournament all-star team.
1,That team included future Hall of Famers Ted Williams and Bob Lemon.
1,"In late January 1937, the ""Pasadena Star-News"" newspaper wrote that Robinson ""for two years has been the outstanding athlete at Muir, starring in football, basketball, track, baseball and tennis.""After"
1,"Muir, Robinson went to Pasadena Junior College (PJC)."
1,"There he continued his sports career by playing basketball, football, baseball, and track."
1,Jackie Robinson was one of the best athletes at Pasadena Junior College.
1,"On the football team, he played quarterback and safety."
1,He was a shortstop and leadoff hitter for the baseball team.
1,"He broke school broad jump records held by his brother, Mack."
1,"As at Muir Hugh School, most of Jackie's teammates were white."
1,"While playing football at PJC, Robinson fractured his ankle."
1,Issues from this would later delay his deployment status while in the military.
1,"Also while at PJC, he was elected to the Lancers."
1,They were a student-run police group who patrolled various school activities.
1,"In 1938, he was elected to the All-Southland Junior College Team for baseball."
1,He was also selected as the region's Most Valuable Player.
